520 4.1136318530053282e-03 -1.8995188016918390e-02 -1.5530043607935205e-04
1593 -9.9613429935945779e-03 1.7546286801290590e-03 2.4733164981562307e-04
676 9.9283600726336740e-04 5.2845234783831666e-03 -2.5190259830973360e-03
677 -3.7760842947834354e-03 2.6556600393217444e-03 -1.6383281945284666e-03
1405 -5.2753745388815394e-03 4.5223297010796313e-03 -3.6449931595557636e-03
361 3.8840463251818393e-03 -5.9955321532131050e-03 -2.8107455902999390e-03
972 -6.1784055394592243e-03 7.1761909683930696e-03 1.3463454710500386e-02
518 -9.5690792499159502e-03 8.3321988697026977e-03 2.9642117868048354e-02
1137 1.4331495777195685e-03 7.5724431179052644e-03 2.3138142016108004e-04
1585 3.5617843594647780e-03 5.3755165974035384e-03 -2.0169214691456317e-03
678 8.8465892981353658e-04 2.7331469346590065e-03 1.9038709843988665e-03
63 -9.2912007626921227e-04 -6.4326684062646173e-03 5.6581243914527327e-03
1408 1.3804139549777333e-02 1.3948563438107608e-02 3.9517642922008139e-03
1588 -2.9137764114505998e-02 8.4491677948652713e-03 -5.2051973767114415e-03
92 -3.2599952058575858e-04 1.1915831464328635e-02 -1.7648415044445721e-03
362 -6.8206628845594534e-03 8.9828519321142816e-03 -1.0847023857899226e-02
1411 9.2699695922285504e-03 3.1349730964755303e-02 -2.5153536869905917e-03
1083 6.7832422440321592e-03 -4.6533798077694009e-03 1.0106318795926916e-03
1407 -2.4678589534111394e-03 7.1606861173634326e-04 6.6679932079677599e-03
369 8.0168825334702137e-03 -9.7992419554663659e-03 4.2442956334005503e-03
94 -5.3011065882245271e-03 -1.0453183479932758e-02 -1.6652815542876048e-02
1589 -2.9912546747637159e-03 -1.1379978547259311e-02 5.4378540404045267e-03
59 1.7670091179560397e-02 7.7932486567677617e-03 -3.3673736351694278e-03
965 2.0800764429524804e-03 -5.5536573036548912e-03 2.6549373265582431e-03
683 -7.4777485544658051e-03 -1.0488433310878431e-02 2.3174510248237357e-02
242 2.2079529764653723e-02 -1.1268522590641523e-02 1.2458629167530232e-02
97 -1.3193462358911815e-02 2.5236542612324275e-02 -2.1371583379026161e-02
684 2.6086590237591804e-02 3.8333986680628450e-02 1.5028925435517312e-03
857 5.9813859444967773e-03 -1.6769899268563513e-03 -4.7147002386357124e-03
57 1.1676016317472722e-03 -1.4697830567460911e-04 1.2111464463580700e-03
970 2.9101810228657318e-03 -6.6094355827545437e-03 -2.9857669623620523e-02
1537 -3.9612327253732227e-03 6.5129494346284258e-03 2.3668877077953236e-02
1136 -4.4889973339129588e-05 3.1654652409297034e-03 -5.2339494002324530e-03
1087 -2.4179594432153301e-02 9.7205254316338613e-03 1.2786727488905317e-02
1143 -1.1936944854709261e-02 -3.4831527662834674e-03 -1.3404119829320023e-02
1081 -8.6524490377621246e-03 1.4409856653891560e-03 -3.8204634469276217e-03
1089 1.5377322217612528e-02 2.0318276669969073e-02 1.1675572361253167e-02
409 2.7866709283352852e-02 2.5300469581566665e-02 -1.7079968078865505e-02
238 1.0116645457260666e-02 2.1353977872605373e-02 -5.7290809070209879e-03
240 1.7498610423921347e-02 -2.6150388244528052e-03 -1.9754422473222070e-02
1034 1.8089909865224376e-02 -4.2158852682912008e-03 -1.8385750585948470e-02
1142 -2.5351668246320163e-02 -1.6895464717676563e-02 -1.1034429629714975e-02
1456 2.7431767562976380e-02 2.0327390686622929e-02 -1.3639649452320816e-02
1066 -2.9934134992489314e-02 -9.1551579318852241e-03 -2.9242725022287372e-04
487 -8.0492362810347228e-03 3.9691826245336348e-03 7.1921303340543522e-04
492 2.9681764417265718e-02 -2.5882281085783717e-03 -1.6379488665804727e-03
1450 -4.7128199435699734e-04 1.2681471457748174e-03 -7.2100090662991518e-03
1071 8.9832337976126220e-03 -2.7955426444430040e-02 6.5694462488507408e-03
1780 4.3240658037206206e-03 -1.4657004949824765e-02 -2.9222934113895906e-02
406 5.4912669621262119e-03 3.9684162540407665e-03 4.2500220166418788e-03
931 -1.5632993513893381e-02 -3.4112115038704802e-02 1.6852286648997905e-02
236 4.3365540034118308e-04 -2.2574998631421637e-03 1.5808327300444319e-03
852 -2.5897076194594113e-02 2.0892864319040274e-02 -3.2697714195854509e-02
493 4.4119072819390004e-03 -5.5957822840537247e-03 3.1500094480926373e-03
482 1.8642606031505485e-02 -2.5924204390222801e-03 1.5444754929912071e-02
851 -2.8317325839132428e-02 6.4189552919408557e-03 -1.0655946292241168e-02
1035 2.6801022797315489e-03 -4.6179138473985684e-03 4.4532952499142693e-03
1068 5.8765437043437098e-03 3.0120735613952342e-03 -3.7634820796867689e-02
49 4.3457589824283003e-04 1.2561485882452508e-02 -9.5907620291047560e-03
1138 2.2407078465370687e-02 5.1202689118601038e-03 1.4044428635751106e-02
1028 -1.9662818820182669e-03 -4.8414275916077148e-03 2.1353362158482536e-03
243 -2.0275201320231011e-02 7.0718151113348775e-03 2.1394181533469620e-03
489 -1.8740739280064078e-03 -3.5420614206359458e-03 2.8453764699232927e-03
1457 2.7908865168253735e-02 4.7010184491290807e-03 1.5418764043802645e-02
1454 9.9458569003856652e-04 -5.5440209147492349e-03 3.1408588870110818e-02
241 -1.3202683192384103e-02 5.1361610184398922e-03 -9.8260194271138270e-03
1452 6.0043512293256962e-03 -5.9976927968615297e-03 -1.9786394134339298e-03
847 -6.6458146239304424e-04 3.3300915565286997e-03 -7.4220928911499836e-03
1451 -5.2202357485433152e-03 -3.2086318687171815e-03 -4.5806394253962834e-03
935 -1.0879934303079082e-02 -1.0205774040301903e-02 -1.1448569376021926e-03
407 7.1562074901644450e-03 -1.9476839407905641e-03 -9.0070362086889094e-03
51 5.9783990364348947e-03 -1.3441682362720248e-02 2.0735217299674487e-02
412 6.6726212899417183e-03 3.7507807719536018e-02 5.3346837323783834e-03
1065 1.1541297196044967e-03 -4.3066539940346876e-03 -8.5928075423674019e-03
1070 2.9388482600115520e-02 1.0948904359668452e-02 -4.0478431579300264e-03
521 -1.3239444555773540e-02 2.1595712165325482e-02 -2.4346182929038036e-03
1453 -2.4286635331007684e-02 8.0272065435347661e-03 -3.7133929965255628e-04
1389 -3.4535947498220195e-03 1.4832874267021315e-03 -9.4762437904881373e-03
46 -1.5208867675519156e-03 -4.3275493673365726e-03 -6.1153632423676340e-04
1779 1.0517729360333865e-02 -1.6669678025647942e-02 3.6309744491348293e-02
365 1.9871474190579240e-02 3.6862671870448917e-03 1.1364314289815363e-02
930 -5.5942631322465786e-03 -1.8057919891969329e-03 5.4405493440500352e-03
414 2.8150575842232718e-02 -1.4297838308461899e-02 9.1361368621641452e-03
239 2.2449662773221950e-02 -1.8557570920151947e-02 -3.8863041335669237e-03
50 -1.5970266414964407e-02 -1.2915206566421642e-02 3.8034967241939313e-03
1067 -5.7268228604291900e-03 -1.0421488573232836e-02 1.6968279984506687e-02
515 7.4696688906880138e-04 8.4860149131896472e-04 -4.6743505773638692e-03
494 -1.2657273499311677e-03 1.2303393236629365e-02 -5.2926113623393070e-03
1473 9.1406089736482329e-03 2.3286498072973396e-03 1.0873558763196133e-02
408 -4.5010907555944855e-03 -5.0458124654863719e-03 2.8118887058845796e-04
1069 -7.8188464904305915e-04 4.1157651238767886e-03 -1.6210559081986490e-02
1064 2.6063533806885645e-03 4.2366735459619881e-03 2.0501737812185718e-03
235 -3.1988457342672434e-03 2.7368278096021794e-03 4.0622716482183983e-03
516 -4.2553354020116911e-03 7.6247997967848961e-05 -3.8055225302133931e-03
1395 -7.8529873439166925e-03 5.7044514928347176e-03 -8.0904963948913167e-03
413 6.7739896976987514e-03 4.0738824981751326e-02 -1.6024552883606741e-02
1775 2.1528343243374637e-03 -5.1146582556273849e-03 5.5634571245377221e-03
488 2.9983618042448892e-03 1.2866346431021180e-02 7.9810460500927844e-03
928 -1.0824513614006537e-02 4.3198645246703676e-03 2.2125352238513761e-03
410 -3.7774423958030190e-03 2.1542517202917328e-03 9.4220794881520256e-03
1021 1.9178651674491114e-02 3.0158039219342118e-02 5.2402183527730552e-03
1388 -3.2464354252590487e-03 -6.2579015772763246e-03 -3.2614742675827922e-03
495 -4.1200189555668796e-03 -2.2569558540505779e-02 2.6952755470430167e-05
1391 -7.8493234996453633e-03 -9.1952619740283958e-03 -4.5899739174626603e-03
850 -9.3233418267645602e-03 -1.3783377464487951e-02 1.3926068900637209e-02
491 -2.7679177085446167e-02 1.3595873816970557e-02 3.4293531670617612e-02
1029 -5.5803579526653277e-04 -5.8738697217614443e-03 -2.9467381012823432e-03
237 -9.4941980232570822e-04 -7.8152461492565610e-04 -4.7681625374128298e-03
929 -2.2465878405588573e-03 1.9782070450797217e-03 -6.4916306874220871e-03
364 -5.2646332393507123e-03 -4.0682511010874233e-03 2.3459673194380967e-02
1063 -2.3275987480877704e-04 -6.7167478504264050e-03 1.2366895393372960e-03
1387 5.5369942911510863e-04 -1.6209645605099231e-03 1.4373040031707802e-03
1392 7.6785373991204867e-03 1.6230754499560601e-02 -6.5636085301812091e-04
933 9.5023664459851411e-03 3.0044472758291193e-02 2.8855086573040731e-02
936 2.0280989524277329e-02 -1.6930554282022132e-02 -3.3602266040551242e-02
1458 -6.6191788945972703e-03 2.9340751760879840e-02 -1.8182916480300574e-03
490 1.4150821650437719e-03 2.1772838969130064e-02 -1.3041902936777521e-02
1781 8.3010635158351507e-04 1.4043965593543234e-02 1.6589751286151869e-02
411 3.2227383903699375e-03 9.6074091399816867e-03 -5.8023081118213518e-04
1341 -4.6129190500491524e-03 7.7265817920836111e-03 -1.3142777837216808e-02
691 -2.3545946056838612e-02 2.6672372530024382e-02 -6.0788617828018100e-03
1715 1.1565218340127946e-03 7.5362544077032002e-03 -1.2451779437922101e-02
1250 1.6861871368877523e-02 -1.5398125013368340e-02 2.0820358126601265e-02
360 -1.0470435753279040e-02 4.0973006901725137e-03 -7.0883030051526090e-03
686 1.1011210043811174e-02 -6.4841875641866425e-04 -1.2177238873738233e-03
1247 1.3033459141689544e-02 5.3405226458912800e-03 -1.4769269183865820e-02
1614 -1.5615347852077790e-04 5.9045206567732225e-03 2.3931837869096044e-03
1026 7.9489539667920005e-03 -5.7035154880332849e-03 1.3192556416247839e-02
1237 8.9761186151895284e-04 4.2797226899150215e-03 5.4765825604199654e-03
354 3.4072562421963277e-03 -2.1476124844137003e-03 -3.4661166976749755e-03
1130 -1.0159958619225527e-02 7.0986726691230542e-03 -6.4245468719630744e-03
1235 2.4069106564415374e-03 4.8855985587609651e-03 3.8286955406646997e-03
1249 -1.2286332990392121e-02 -5.7003691457303846e-03 -2.0886293205345602e-02
1238 -3.4668488908505290e-03 1.1773617339880338e-02 -5.4236493543585148e-03
471 1.4522777844043345e-03 3.3515753397199964e-03 -2.4474033249474907e-03
353 2.9143410424976404e-03 -3.2389401155921240e-03 -1.7391566442325672e-03
1716 8.5835908532089378e-03 8.6754847433710477e-03 -4.8119503042255143e-03
352 3.8274208197565023e-05 -9.0445570262882293e-04 -8.3850431856925863e-03
1244 2.4815433109795130e-04 -2.7721606789356521e-03 3.1897914190436192e-03
868 -2.1077382898906271e-02 -2.1876140693687063e-05 1.1241549720057847e-02
356 -1.1163867082443137e-03 -1.4792917177085451e-02 -8.5990221437054377e-03
693 -1.2678510484637638e-02 -2.1747137616288891e-02 -4.9611888276119025e-04
474 4.5750425244131688e-03 -4.2338570680811141e-04 9.0994589332450155e-03
692 -1.1671527443346597e-02 1.9670567323740659e-02 -1.5031395583820426e-02
1192 -2.0759183722223677e-02 -1.7170011991251642e-02 1.7415739957098713e-03
473 1.6612945031027691e-02 -4.4426138699097516e-03 2.3191785076548517e-02
1022 3.8869910497744465e-03 -7.3400955780701235e-03 -1.3169650220817168e-02
472 1.9038792878757597e-02 4.1564622612585552e-03 -4.1859447502641091e-03
359 1.1422257977583589e-02 4.4375919698661347e-03 -2.2647851870676972e-02
574 -1.5875165685891209e-02 1.8014976141725831e-02 7.2653774072627079e-03
1248 -3.3681313116577928e-03 -3.1316009360232632e-03 -6.5026438953336360e-03
1239 1.0562055721150277e-02 -1.9162448230167772e-02 9.9929562216090765e-05
1711 -4.6758701574897300e-03 -5.9496883941418423e-03 -1.1585849578060489e-03
469 4.6835379039055214e-03 -9.1426588809719704e-03 4.2868809290728981e-04
477 -8.1154376311999513e-03 2.4533060619676642e-02 -4.6825131098673992e-03
1619 -6.0414460777326691e-03 1.2298677028037894e-02 -1.2483427485776149e-02
1243 -3.8225805133838410e-03 -8.6444803457552287e-04 -1.3703562445272956e-03
1255 1.1491188294662436e-02 1.9329231532098323e-02 5.4487032915101581e-03
1618 4.3547468115198273e-02 -2.0703666274861339e-03 2.8474500678973874e-03
1234 -3.6047231918021850e-03 -6.0353583914294334e-03 -5.3856322791531709e-04
1712 6.3052667983874884e-03 -4.8207332444141153e-04 -1.0707258784813988e-03
1620 1.2337724540217896e-02 -5.2677138550885974e-03 3.9758631319024622e-02
1020 7.6166503236738090e-05 -5.8830723914173244e-03 9.5975730932411005e-03
1714 1.9885956835639526e-02 6.6497953472544448e-03 -1.2598593822766306e-02
1251 1.2536636828952273e-03 1.2716643756176394e-02 1.1266087152882250e-02
1025 4.8931173945328680e-03 1.6583300377815333e-02 1.7373558762267965e-02
470 -3.0948881787790446e-03 2.5823568898441997e-03 -2.2561457029197135e-03
1718 3.2826836554104441e-02 -7.6925402732569417e-03 1.1474714654685837e-02
475 1.5589086508388741e-02 1.1319346266471610e-02 -9.2221505270879446e-03
584 -4.5490099913050638e-03 -5.3848714604075509e-03 1.6010293623081207e-02
476 7.9687101905637318e-03 -2.1064987239040898e-02 8.6100557585601888e-03
1245 -5.9333255706564678e-04 -4.7310913384040355e-03 -1.9804984877746729e-03
1246 1.4307184566068549e-02 -1.8467071209383411e-02 5.7958500730183882e-03
1019 -3.2700978508042136e-03 -2.6609164113612928e-03 9.3787955131193739e-03
1018 2.3775942683081537e-03 -3.7156289439241050e-03 -4.9811893421385384e-03
358 -1.1868424837416909e-02 -2.3605097911934537e-02 -4.5355058028665202e-03
1023 2.7858900838626188e-04 -6.7060361387330392e-03 6.9051309030887954e-03
1613 4.8119520144353272e-04 -1.2634172074749074e-03 -1.4200414709040594e-03
569 -4.2933076403251320e-03 -2.8546841076491887e-03 2.6334892796757619e-03
481 -1.1003667539649889e-02 -1.4479018059409909e-02 5.9092077349001439e-03
687 -1.9066356055091886e-03 -1.6056299338415498e-03 2.1633658399027758e-03
357 -7.5369084698654199e-04 1.7999837678110635e-02 -2.4871399722500999e-02
1129 2.9290154641357317e-03 -3.1447554304352547e-03 2.9519758227462761e-02
1256 -4.3650026330434674e-02 2.7056564934837133e-02 4.6999918544599973e-03
869 -1.9292740433349786e-02 1.1048805071442926e-02 -9.0734655528742596e-03
1717 -1.1366652437508918e-02 1.5114767176508708e-02 2.6064561588004669e-02
573 1.2122182696850095e-02 -2.1074377103577667e-03 -1.1136924277697208e-02
1335 2.4220438140565978e-03 -3.4980810384560748e-03 -4.2354287681175993e-03
578 2.2752234899606071e-03 -2.0961428181851759e-03 -4.7208750682422858e-04
1033 1.6551978912132694e-02 2.4649822126863435e-02 1.3226739584112211e-02
1024 1.3348072059062722e-02 1.2142848894875335e-02 -2.8434335552598836e-02
618 -5.7227253523902503e-03 -1.4331416727449309e-02 2.4256449551542804e-02
1176 -2.7159376999971767e-04 -1.0293343100581564e-02 3.3901711757925473e-02
1287 -2.3984390907646196e-02 3.3251006273885796e-03 -1.1845085479434662e-02
579 4.6884264501774325e-03 -9.2407414055131049e-04 1.0390917048279137e-03
1333 -9.6953233535881727e-04 9.5702845042229603e-03 -1.6483657989857304e-03
572 -1.0191566551011411e-03 -1.1925050807684429e-02 1.3402465958642213e-02
1334 -4.2860844659851731e-03 2.1967724256674467e-03 -2.4662752443306330e-03
668 1.8425485485501132e-03 2.9913234553554861e-03 -2.9215375238217400e-03
1339 -4.5720610380307010e-02 1.1233794287255685e-02 2.6964744510837229e-02
1084 -5.6677628501480871e-03 2.3853501936591907e-02 1.3889600769782500e-02
1281 1.9069372795215425e-03 -4.6457381980307549e-04 1.8261369746075111e-03
1284 -1.6956833459625760e-03 -4.9928198865033715e-03 2.0164659483110688e-02
1121 9.0929747493543132e-03 -3.1294410444302069e-02 1.2279191648520465e-02
1177 -1.5829436488654178e-02 1.8843494476108575e-02 -2.4263467312277482e-02
135 1.9005215809746095e-02 1.1128537316506797e-02 4.0249595972634056e-02
1173 -3.5858115366612106e-03 2.7956071047691602e-03 -3.5864196834107962e-03
583 1.3050078521107311e-02 -1.0592522126886265e-02 -1.0932236592221105e-02
673 -2.0902965260523591e-02 -5.5700632150701998e-04 -2.0072586674389749e-02
1285 4.2935124275611056e-03 1.4016043124124959e-02 2.3407437262432567e-03
129 -6.1130408079793355e-03 7.5863939837635369e-04 1.2501519484561394e-02
575 -1.1222231259313903e-02 2.5248116296356933e-02 4.0302898217820914e-03
581 -2.1067544269655288e-02 1.0024467424513545e-02 1.1914812783235100e-02
349 2.7893814047798966e-02 -8.6639281832550635e-03 -2.8779092800454680e-04
1175 1.2464356276362136e-02 7.7357479216004603e-03 4.0757599109157185e-04
571 -5.8074080608966601e-03 -3.2107470742808930e-03 2.3098925426542839e-03
667 1.1378983047579505e-03 4.3079852267361709e-03 -5.3521319551223488e-03
1179 5.1141936939308255e-03 -8.6313310062486482e-03 -2.0585298733098487e-02
1617 -1.7893512636656540e-02 1.9333950332180400e-02 2.7063892465044617e-02
1123 2.3014164062620666e-02 3.9592522913406050e-02 -1.3031251634277156e-02
1124 -1.1560323366325634e-02 -1.0823775929808361e-02 -3.5442552491181431e-02
858 4.3212484959114263e-03 1.3555199645927658e-03 3.2660467963798070e-03
1280 -2.0939156023796123e-03 -2.1773687281201022e-03 -1.6956833963557680e-03
1118 -6.6490613963755200e-04 -3.7233679830136546e-04 1.3929522173755041e-03
670 2.6542251011255082e-03 6.6517015316861529e-03 -9.2402067486232857e-03
864 1.6097343916190339e-02 2.1644183040353138e-02 -1.2204003415010928e-02
669 -5.5334382734328405e-03 -4.8770074693022473e-03 -5.2914189738662342e-03
672 2.5403677530011860e-02 -1.9955835725942311e-02 -1.3407598326976177e-02
675 -1.5624582542686199e-03 -3.4018912664275869e-02 -4.5612988112087705e-04
585 -2.6521376837082479e-02 -2.8602606498764928e-03 1.9556223904904847e-02
628 -2.9731820880373922e-02 -8.0479719759515359e-03 -1.1602481335519650e-02
1174 -1.2568339133136985e-02 -7.8794816592889297e-03 3.2187245268625320e-02
1236 -5.3915248328517630e-04 -3.5082587845306087e-03 -9.1696959575463487e-04
568 -1.4195873875154771e-03 3.9536508419020198e-03 1.4679243498313742e-03
56 -4.6130518130529973e-03 -3.6858669931782140e-03 3.0588640013201737e-03
1282 2.6694579115560876e-03 6.4643467226887900e-03 -2.3667266655623275e-03
1286 1.4255482632630164e-03 -1.0364494822411420e-03 -1.1884765120742432e-03
674 8.9161202111160340e-03 -4.6268448897730198e-03 7.1007429251456616e-03
1171 7.2926677101327990e-03 3.4322623698688757e-03 3.5698961583439655e-03
1172 -1.8325778917816190e-03 4.8407537792563796e-03 1.8838345592089541e-03
1178 1.1159583760217345e-02 -7.6395907474010203e-03 6.0822000283256780e-03
62 1.7528804016476468e-02 1.6934398990250042e-02 2.7058494568559114e-03
1279 -1.0134698945612093e-02 -1.1317008348591144e-03 -1.7307754478541560e-03
61 6.6173304115206381e-03 -1.2086013277396405e-03 3.8103475583072476e-04
1283 -7.7269214412181873e-03 1.8377481869911887e-02 -1.3177169346258873e-02
60 3.0414982472152838e-02 7.7230549028613421e-03 -4.4484329551567892e-03
1616 8.5080841282853259e-03 2.7292567418832625e-02 5.3283824921607761e-03
582 6.0230475663490234e-03 -3.3433302392276085e-03 -1.3792085707710546e-05
625 -1.7940173891287019e-03 -1.7949652273404039e-02 -3.0966704620316032e-02
622 4.0328613962672408e-03 2.0991077788109565e-03 1.6597891893849275e-03
1338 1.0100636693889345e-02 -2.8432169861082702e-02 -1.8081386101271642e-02
1564 1.4835736594340483e-02 -1.2468530590206427e-02 5.5023467135274029e-03
1582 1.8395783499959906e-02 4.7410459672982234e-03 1.8713165628272282e-02
671 2.3770641185090629e-02 5.6071001478021996e-03 -3.1080540663980725e-02
1615 -1.2371190908399573e-02 1.9445471304045034e-03 1.4024607734382770e-02
1088 1.1189037468271962e-02 7.2222789493402552e-03 -2.3365063909605867e-03
577 8.6866414521188390e-03 3.9570769788572040e-03 -6.7318806674052769e-03
1240 -1.9292720326409718e-02 8.7350173950201965e-03 3.2809681082799899e-02
55 -3.5737678229912448e-04 1.4535698328113421e-03 7.7881845848043656e-03
1612 6.6902888210113674e-03 6.3253337541392422e-03 1.1988599923719283e-04
1241 3.7979125227165476e-03 -2.2246739702053136e-02 2.8417742932306950e-03
1086 2.0316778774156125e-02 -2.1272766772337689e-02 -2.1359547389545493e-02
1117 -6.3931593141193987e-04 -8.7605202858109261e-03 6.9701269687866005e-03
1554 -9.3223674372735713e-03 -5.3958100280839293e-03 4.1058441621918684e-03
1242 6.4272020869700255e-04 2.9913243367719274e-02 2.3051329734377339e-02
1760 -1.6352461902428984e-02 -1.1028329708681450e-02 -1.5012259058471913e-02
1422 -3.2684834867606062e-03 -1.1522306037219106e-02 1.0954639550114579e-02
1551 -8.8109179508257809e-04 -8.8026019791031900e-04 -3.1848970516828333e-03
1609 -3.9418664756335027e-03 8.5467607544989204e-03 -1.1374244467157620e-02
1050 -3.7560114685768974e-03 -8.5853931190627703e-04 9.5770092560688424e-03
1414 6.4245876225791226e-03 -1.8748118627193856e-03 -3.4786719162639554e-03
1705 -2.2549097646225140e-03 -1.7090140996438900e-02 5.4212224812366710e-03
1210 -2.5018159461618252e-02 -7.1391052488703746e-03 3.1325990875152754e-02
1013 -1.2149568892146101e-02 5.3202973826353781e-03 -1.5168176344408762e-02
199 7.0984483616774816e-04 1.1755872781709245e-03 -1.4799914271038969e-03
207 -1.1140501563335351e-02 -2.3935216780022112e-02 1.0275119149485035e-02
291 1.9214169638959869e-03 -1.7603627804576316e-03 -1.7862378072975493e-03
1417 -1.1392019721596472e-02 1.2582752639948198e-03 -1.7055803461992318e-03
1415 -4.3877169332731504e-03 -1.8275313260838252e-03 -3.3194521457863726e-03
305 1.5638823545633663e-02 -3.1480583032232910e-02 -2.7902143794983330e-03
723 -1.0184193105190621e-03 -8.1356280555745699e-04 6.2723760760023898e-03
112 -7.8697857691207001e-03 6.9033498661622412e-05 -8.7930301585791952e-03
1761 2.9761221350497578e-05 2.1953945267434057e-02 1.8816588646458062e-03
1557 -2.5119527591736922e-02 -1.8254039228353551e-02 5.8110513352082884e-03
506 -1.0627851768141789e-03 -1.1646373415101750e-02 7.0306625135350244e-03
200 4.6850829262941318e-03 3.9204299205753048e-03 1.5550883095939516e-03
466 -8.0697393213128438e-03 -1.1049086643127827e-02 -2.3688614509361013e-03
1188 9.1493896811854596e-03 3.4144760437677850e-03 2.1453369775465683e-03
1764 2.0166601905907701e-03 -1.3652287317180692e-02 -1.4567809189400231e-02
1207 -4.2240176621142307e-03 2.1575641123227135e-03 4.3012337375388883e-03
1048 1.8765956873648428e-02 -3.6833053882146531e-03 -1.4463609329614753e-02
201 1.2189529101399297e-03 -4.0409411197483541e-04 2.8750532303423375e-03
1047 3.3661150850459369e-04 -8.2564256422805677e-04 2.0215984438021412e-03
114 1.2894643713055245e-03 -1.4536690709772431e-02 1.2521192733311622e-02
1724 3.9190570877550290e-02 -1.7100189519363849e-02 -1.4037196271755970e-02
1757 9.3793967984665818e-04 -5.1350214706030010e-03 -6.8768072105722952e-03
1418 1.2498960398547791e-03 -2.8392322958647100e-03 1.8800055382328054e-02
202 -1.8100316531163139e-02 -1.3351040037980827e-02 7.3384267463317606e-03
1051 1.2490656261209295e-02 -3.9307616704659112e-02 7.0933737678044364e-03
292 2.5362815567882530e-02 -1.2700189315092730e-02 1.9232498756157117e-02
1419 2.4072553098771893e-02 2.1791619125186299e-03 -1.3878935879270509e-03
1014 1.2502350127371522e-02 -4.4103057599006058e-03 -2.2352278987931327e-02
1707 -3.3206279755881069e-03 -1.1359818727689009e-02 -1.1468682415788134e-02
206 -1.3752977331861212e-02 2.1583353127377778e-02 -1.9157866952577547e-02
1758 -1.5097963370036755e-03 4.7715870294627149e-04 3.2745360024718545e-03
1212 7.6685312096568233e-03 1.2092459032594077e-02 1.7967809271542862e-02
1725 2.5170124795145916e-02 4.1429071345668936e-03 -3.0007619009320826e-03
729 1.8874652057415290e-04 1.6748484569083507e-02 -5.0521504713940471e-03
1046 6.2990586789548495e-03 4.3223357077304498e-03 -6.9759194675957407e-04
1053 7.1346602284678498e-03 -2.1601912386527110e-02 1.4926426678405155e-02
296 1.1375026713392258e-03 -2.0793160350985787e-02 2.2349664492553947e-02
1012 -2.4837555867601099e-03 2.2329438812284736e-02 -8.6778640708964089e-03
1211 -1.8859031395154685e-02 -4.4616281446523756e-02 4.9635450456360832e-03
1009 -4.5086192030998158e-03 -3.5333965884485311e-03 -3.4822173899442025e-03
205 -6.9698317433527623e-03 -2.0282298054758062e-03 1.2976679665468820e-02
1416 -1.0782161245305160e-03 6.4675822386139987e-03 -3.1343156623696968e-03
1606 7.7487784878865354e-03 1.0815525623489943e-02 -9.9861367926727604e-03
295 4.1869838029365367e-03 1.2708266461304860e-02 -2.5898386055294331e-03
804 2.2327624699889220e-03 1.3216630812395303e-03 1.3090909454006067e-03
810 8.2174565892038150e-04 -1.1418506335225682e-02 -1.7571581993035119e-02
1421 -1.3186880622497482e-02 -5.7368151130036558e-04 1.0027753919297651e-02
1763 4.1204563505364708e-02 -1.1677948615796090e-02 -2.7517249496221498e-02
1726 -3.3257911673673884e-03 1.3823641095855436e-02 -1.8474189152076340e-02
1045 6.4960071105688777e-03 4.0598801159146001e-03 1.2728833786064956e-03
1420 -5.4924111733410559e-03 7.2312894716108286e-03 -1.3820666072868464e-03
290 5.5578840759347038e-03 2.3508376856090276e-03 -3.3377304968549115e-03
109 -1.6280303753905140e-05 7.3166905876591868e-03 -3.0484712844193441e-03
1756 -2.9122945605708915e-03 1.2656769349471326e-03 1.0388876199232053e-03
728 1.8248291218388377e-02 1.7101938360474186e-02 8.0466673112029076e-03
513 9.9254990737513791e-03 5.9537523249202882e-03 -1.4604844162325048e-02
507 2.0522824529434786e-03 -9.5695790230658807e-03 4.2467754315478866e-04
1605 3.7781270196974959e-03 1.2792692924035924e-03 -9.8813226943454051e-04
511 -2.3153705160911246e-02 -2.2367578130926899e-04 1.7984378247829398e-02
1702 3.9281988774972328e-03 2.7627681793433219e-04 -8.5119997782625396e-04
1720 -2.3250231598301468e-03 6.0003678736147929e-03 -4.7550934550638109e-04
722 6.8603012943967525e-04 -2.8688812898365855e-03 -3.5930578641487922e-03
204 1.6042705327755997e-02 8.5552513496529349e-03 9.7579955648539572e-03
1052 1.1427169477762001e-02 -7.2838250000645784e-03 3.2561966055563436e-03
136 3.0939732509672720e-03 -1.5135215590452134e-03 8.9451983391144844e-03
218 -7.5215817358845550e-03 1.3158850597083823e-03 5.8733015224691027e-03
1727 -2.4718318558256170e-02 1.0374075714596196e-02 1.0345823345910214e-03
16 -3.1624109857852125e-04 2.3614164406703341e-02 9.8488022474959649e-03
138 -8.7252020663479996e-03 -7.5442896443916278e-04 -2.9479124758577629e-03
1017 -1.2135739135496379e-02 4.4670941778709129e-03 3.4934518876399825e-02
217 -6.5894343827093702e-03 3.0900761674684451e-03 3.6872351999465971e-03
1599 -2.2050329087257393e-02 1.4890496248937379e-02 -1.8250134102151705e-02
1596 5.8183117346164341e-03 -2.1944379123423211e-03 3.8646503094249009e-03
1571 -2.6561151753696204e-03 -1.0913988902560249e-03 -9.8294322283507974e-03
223 5.3863750573549564e-03 3.4819543633489601e-03 -3.1937804483927359e-03
